Tanggal ,Total Penjualan
01/10/2023,0
02/10/2023,60
03/10/2023,0
04/10/2023,60
05/10/2023,80
06/10/2023,60
07/10/2023,140
08/10/2023,0
09/10/2023,60
10/10/2023,0
11/10/2023,60
12/10/2023,0
13/10/2023,60
14/10/2023,0
15/10/2023,0
16/10/2023,60
17/10/2023,0
18/10/2023,65
19/10/2023,200
20/10/2023,60
21/10/2023,0
22/10/2023,0
23/10/2023,70
24/10/2023,0
25/10/2023,60
26/10/2023,0
27/10/2023,60
28/10/2023,0
29/10/2023,0
30/10/2023,60
31/10/2023,0
01/11/2023,0
02/11/2023,60
03/11/2023,0
04/11/2023,100
05/11/2023,0
06/11/2023,0
07/11/2023,60
08/11/2023,90
09/11/2023,60
10/11/2023,60
11/11/2023,60
12/11/2023,0
13/11/2023,60
14/11/2023,60
15/11/2023,60
16/11/2023,60
17/11/2023,60
18/11/2023,60
19/11/2023,0
20/11/2023,60
21/11/2023,60
22/11/2023,60
23/11/2023,60
24/11/2023,60
25/11/2023,60
26/11/2023,0
27/11/2023,60
28/11/2023,60
29/11/2023,60
30/11/2023,60
01/12/2023,80
02/12/2023,0
03/12/2023,0
04/12/2023,80
05/12/2023,0
06/12/2023,80
07/12/2023,0
08/12/2023,80
09/12/2023,0
10/12/2023,0
11/12/2023,80
12/12/2023,0
13/12/2023,80
14/12/2023,0
15/12/2023,80
16/12/2023,0
17/12/2023,0
18/12/2023,80
19/12/2023,0
20/12/2023,80
21/12/2023,0
22/12/2023,80
23/12/2023,0
24/12/2023,0
25/12/2023,0
26/12/2023,80
27/12/2023,0
28/12/2023,80
29/12/2023,0
30/12/2023,80
31/12/2023,0
01/01/2024,0
02/01/2024,0
03/01/2024,80
04/01/2024,0
05/01/2024,80
06/01/2024,0
07/01/2024,0
08/01/2024,80
09/01/2024,0
10/01/2024,80
11/01/2024,0
12/01/2024,80
13/01/2024,0
14/01/2024,0
15/01/2024,80
16/01/2024,0
17/01/2024,80
18/01/2024,0
19/01/2024,80
20/01/2024,0
21/01/2024,0
22/01/2024,80
23/01/2024,0
24/01/2024,80
25/01/2024,0
26/01/2024,80
27/01/2024,0
28/01/2024,0
29/01/2024,80
30/01/2024,0
31/01/2024,80
01/02/2024,0
02/02/2024,90
03/02/2024,0
04/02/2024,0
05/02/2024,90
06/02/2024,0
07/02/2024,90
08/02/2024,0
09/02/2024,90
10/02/2024,0
11/02/2024,0
12/02/2024,80
13/02/2024,0
14/02/2024,90
15/02/2024,0
16/02/2024,90
17/02/2024,0
18/02/2024,0
19/02/2024,90
20/02/2024,0
21/02/2024,90
22/02/2024,0
23/02/2024,90
24/02/2024,0
25/02/2024,0
26/02/2024,90
27/02/2024,0
28/02/2024,90
29/02/2024,0
01/03/2024,90
02/03/2024,0
03/03/2024,0
04/03/2024,90
05/03/2024,0
06/03/2024,90
07/03/2024,0
08/03/2024,90
09/03/2024,0
10/03/2024,0
11/03/2024,90
12/03/2024,0
13/03/2024,90
14/03/2024,0
15/03/2024,100
16/03/2024,0
17/03/2024,0
18/03/2024,100
19/03/2024,0
20/03/2024,100
21/03/2024,0
22/03/2024,100
23/03/2024,0
24/03/2024,0
25/03/2024,90
26/03/2024,0
27/03/2024,90
28/03/2024,0
29/03/2024,90
30/03/2024,0
31/03/2024,0
01/04/2024,100
02/04/2024,0
03/04/2024,100
04/04/2024,0
05/04/2024,100
06/04/2024,0
07/04/2024,0
08/04/2024,100
09/04/2024,0
10/04/2024,0
11/04/2024,0
12/04/2024,100
13/04/2024,0
14/04/2024,0
15/04/2024,100
16/04/2024,0
17/04/2024,100
18/04/2024,0
19/04/2024,100
20/04/2024,0
21/04/2024,0
22/04/2024,100
23/04/2024,0
24/04/2024,100
25/04/2024,0
26/04/2024,100
27/04/2024,0
28/04/2024,0
29/04/2024,100
30/04/2024,0
01/05/2024,0
02/05/2024,100
03/05/2024,100
04/05/2024,0
05/05/2024,0
06/05/2024,100
07/05/2024,0
08/05/2024,100
09/05/2024,0
10/05/2024,100
11/05/2024,0
12/05/2024,0
13/05/2024,100
14/05/2024,0
15/05/2024,100
16/05/2024,0
17/05/2024,100
18/05/2024,0
19/05/2024,0
20/05/2024,100
21/05/2024,0
22/05/2024,100
23/05/2024,0
24/05/2024,100
25/05/2024,0
26/05/2024,0
27/05/2024,100
28/05/2024,0
29/05/2024,100
30/05/2024,0
31/05/2024,100
01/06/2024,0
02/06/2024,100
03/06/2024,0
04/06/2024,100
05/06/2024,0
06/06/2024,100
07/06/2024,0
08/06/2024,0
09/06/2024,100
10/06/2024,0
11/06/2024,100
12/06/2024,0
13/06/2024,100
14/06/2024,100
15/06/2024,0
16/06/2024,0
17/06/2024,0
18/06/2024,120
19/06/2024,0
20/06/2024,0
21/06/2024,120
22/06/2024,0
23/06/2024,80
24/06/2024,40
25/06/2024,0
26/06/2024,120
27/06/2024,0
28/06/2024,120
29/06/2024,0
30/06/2024,0
01/07/2024,120
02/07/2024,0
03/07/2024,35
04/07/2024,95
05/07/2024,48
06/07/2024,82
07/07/2024,0
08/07/2024,59
09/07/2024,41
10/07/2024,63
11/07/2024,67
12/07/2024,30
13/07/2024,100
14/07/2024,0
15/07/2024,30
16/07/2024,90
17/07/2024,99
18/07/2024,21
19/07/2024,62
20/07/2024,78
21/07/2024,0
22/07/2024,50
23/07/2024,80
24/07/2024,86
25/07/2024,14
26/07/2024,80
27/07/2024,50
28/07/2024,0
29/07/2024,100
30/07/2024,20
31/07/2024,110
01/08/2024,0
02/08/2024,78
03/08/2024,42
04/08/2024,0
05/08/2024,71
06/08/2024,29
07/08/2024,90
08/08/2024,40
09/08/2024,88
10/08/2024,42
11/08/2024,0
12/08/2024,130
13/08/2024,0
14/08/2024,130
15/08/2024,0
16/08/2024,67
17/08/2024,53
18/08/2024,0
19/08/2024,84
20/08/2024,46
21/08/2024,90
22/08/2024,40
23/08/2024,75
24/08/2024,25
25/08/2024,0
26/08/2024,80
27/08/2024,0
28/08/2024,130
29/08/2024,0
30/08/2024,71
31/08/2024,29
01/09/2024,0
02/09/2024,87
03/09/2024,33
04/09/2024,100
05/09/2024,0
06/09/2024,97
07/09/2024,23
08/09/2024,0
09/09/2024,100
10/09/2024,0
11/09/2024,80
12/09/2024,20
13/09/2024,100
14/09/2024,100
15/09/2024,20
16/09/2024,0
17/09/2024,0
18/09/2024,100
19/09/2024,0
20/09/2024,108
21/09/2024,42
22/09/2024,70
23/09/2024,77
24/09/2024,23
25/09/2024,60
26/09/2024,40
27/09/2024,40
28/09/2024,60
29/09/2024,0
30/09/2024,88
01/10/2024,12
02/10/2024,120
03/10/2024,0
04/10/2024,120
05/10/2024,0
06/10/2024,0
07/10/2024,70
08/10/2024,40
09/10/2024,73
10/10/2024,47
11/10/2024,90
12/10/2024,30
13/10/2024,0
14/10/2024,101
15/10/2024,9
16/10/2024,104
17/10/2024,26
18/10/2024,86
19/10/2024,24
20/10/2024,0
21/10/2024,100
22/10/2024,0
23/10/2024,85
24/10/2024,34
25/10/2024,51
26/10/2024,79
27/10/2024,0
28/10/2024,102
29/10/2024,14
30/10/2024,105
31/10/2024,0
01/11/2024,0
02/11/2024,0
03/11/2024,0
04/11/2024,100
05/11/2024,0
06/11/2024,90
07/11/2024,30
08/11/2024,82
09/11/2024,38
10/11/2024,0
11/11/2024,100
12/11/2024,0
13/11/2024,100
14/11/2024,0
15/11/2024,100
16/11/2024,0
17/11/2024,0
18/11/2024,41
19/11/2024,59
20/11/2024,80
21/11/2024,20
22/11/2024,60
23/11/2024,40
24/11/2024,0
25/11/2024,50
26/11/2024,50
27/11/2024,100
28/11/2024,0
29/11/2024,120
30/11/2024,0
01/12/2024,0
02/12/2024,72
03/12/2024,28
04/12/2024,80
05/12/2024,20
06/12/2024,11
07/12/2024,0
08/12/2024,89
09/12/2024,55
10/12/2024,41
11/12/2024,15
12/12/2024,81
13/12/2024,101
14/12/2024,7
15/12/2024,0
16/12/2024,2
17/12/2024,46
18/12/2024,52
19/12/2024,50
20/12/2024,63
21/12/2024,0
22/12/2024,37
23/12/2024,51
24/12/2024,49
25/12/2024,0
26/12/2024,0
27/12/2024,100
28/12/2024,0
29/12/2024,0
30/12/2024,90
31/12/2024,30
01/01/2025,0
02/01/2025,0
03/01/2025,40
04/01/2025,60
05/01/2025,0
06/01/2025,69
07/01/2025,31
08/01/2025,100
09/01/2025,0
10/01/2025,79
11/01/2025,11
12/01/2025,0
13/01/2025,76
14/01/2025,24
15/01/2025,69
16/01/2025,31
17/01/2025,58
18/01/2025,32
19/01/2025,0
20/01/2025,100
21/01/2025,0
22/01/2025,71
23/01/2025,19
24/01/2025,68
25/01/2025,32
26/01/2025,20
27/01/2025,80
28/01/2025,0
29/01/2025,80
30/01/2025,0
31/01/2025,90
01/02/2025,0
02/02/2025,0
03/02/2025,26
04/02/2025,74
05/02/2025,27
06/02/2025,73
07/02/2025,0
08/02/2025,100
09/02/2025,0
10/02/2025,0
11/02/2025,100
12/02/2025,59
13/02/2025,41
14/02/2025,100
15/02/2025,0
16/02/2025,0
17/02/2025,57
18/02/2025,43
19/02/2025,55
20/02/2025,45
21/02/2025,31
22/02/2025,55
23/02/2025,14
24/02/2025,51
25/02/2025,49
26/02/2025,80
27/02/2025,20
28/02/2025,100
01/03/2025,0
02/03/2025,0
03/03/2025,75
04/03/2025,25
05/03/2025,80
06/03/2025,0
07/03/2025,70
08/03/2025,30
09/03/2025,0
10/03/2025,100
11/03/2025,0
12/03/2025,78
13/03/2025,22
14/03/2025,50
15/03/2025,35
16/03/2025,15
17/03/2025,27
18/03/2025,73
19/03/2025,80
20/03/2025,20
21/03/2025,40
22/03/2025,34
23/03/2025,26
24/03/2025,57
25/03/2025,43
26/03/2025,50
27/03/2025,50
28/03/2025,100
29/03/2025,0
30/03/2025,0
31/03/2025,0
01/04/2025,100
02/04/2025,0
03/04/2025,100
04/04/2025,0
05/04/2025,0
06/04/2025,83
07/04/2025,17
08/04/2025,80
09/04/2025,20
10/04/2025,70
11/04/2025,50
12/04/2025,0
13/04/2025,70
14/04/2025,30
15/04/2025,31
16/04/2025,69
17/04/2025,0
18/04/2025,80
19/04/2025,20
20/04/2025,40
21/04/2025,60
22/04/2025,50
23/04/2025,50
24/04/2025,60
25/04/2025,40
26/04/2025,0
27/04/2025,100
28/04/2025,0
29/04/2025,100
30/04/2025,0
01/05/2025,0
02/05/2025,100
03/05/2025,0
04/05/2025,0
05/05/2025,39
06/05/2025,61
07/05/2025,50
08/05/2025,50
09/05/2025,69
10/05/2025,31
11/05/2025,0
12/05/2025,70
13/05/2025,30
14/05/2025,85
15/05/2025,30
16/05/2025,0
17/05/2025,100
18/05/2025,0
19/05/2025,64
20/05/2025,36
21/05/2025,61
22/05/2025,54
23/05/2025,42
24/05/2025,38
25/05/2025,0
26/05/2025,50
27/05/2025,50
28/05/2025,59
29/05/2025,41
30/05/2025,40
31/05/2025,60
01/06/2025,64
02/06/2025,36
03/06/2025,60
04/06/2025,40
05/06/2025,0
06/06/2025,100
07/06/2025,0
08/06/2025,100
09/06/2025,0
10/06/2025,60
11/06/2025,60
12/06/2025,80
13/06/2025,40
14/06/2025,0
15/06/2025,40
16/06/2025,60
17/06/2025,68
18/06/2025,32
19/06/2025,96
20/06/2025,24
21/06/2025,0
22/06/2025,61
23/06/2025,39
24/06/2025,70
25/06/2025,30
26/06/2025,42
27/06/2025,40
28/06/2025,18
29/06/2025,0
30/06/2025,0
01/07/2025,0
02/07/2025,75
03/07/2025,50
04/07/2025,75
05/07/2025,50
06/07/2025,0
07/07/2025,70
08/07/2025,30
09/07/2025,90
10/07/2025,35
11/07/2025,55
12/07/2025,70
13/07/2025,0
14/07/2025,75
15/07/2025,25
16/07/2025,75
17/07/2025,25
18/07/2025,32
19/07/2025,58
20/07/2025,35
21/07/2025,70
22/07/2025,30
23/07/2025,82
24/07/2025,18
25/07/2025,32
26/07/2025,8
27/07/2025,60
28/07/2025,75
29/07/2025,25
30/07/2025,113
31/07/2025,7
01/08/2025,32
02/08/2025,48
03/08/2025,0
04/08/2025,60
05/08/2025,0
06/08/2025,0
07/08/2025,0
08/08/2025,40
09/08/2025,0
10/08/2025,0
11/08/2025,40
12/08/2025,60
13/08/2025,40
14/08/2025,80
15/08/2025,65
16/08/2025,0
17/08/2025,60
18/08/2025,80
19/08/2025,20
20/08/2025,50
21/08/2025,0
22/08/2025,95
23/08/2025,30
24/08/2025,0
25/08/2025,80
26/08/2025,0
27/08/2025,80
28/08/2025,0
29/08/2025,80
30/08/2025,0
31/08/2025,0
01/09/2025,100
02/09/2025,0
03/09/2025,56
04/09/2025,44
05/09/2025,64
06/09/2025,36
07/09/2025,0
08/09/2025,64
09/09/2025,36
10/09/2025,61
11/09/2025,39
12/09/2025,75
13/09/2025,25
14/09/2025,0
15/09/2025,80
16/09/2025,0
17/09/2025,100
18/09/2025,0
19/09/2025,100
20/09/2025,0
21/09/2025,0
22/09/2025,87
23/09/2025,13
24/09/2025,100
25/09/2025,0
26/09/2025,21
27/09/2025,21
28/09/2025,38
29/09/2025,80
30/09/2025,0